----- Otter 3.3f, August 2004 -----
The process was started by root on flare-OptiPlex-3020M,
Sat Dec 31 20:34:05 2016
The command was "otter".  The process ID is 6629.

set(para_into).

list(usable).
1 [] EQUAL(l(hole,l(n(x),y)),l(n(x),l(hole,y))).
2 [] EQUAL(l(hole,l(x,l(y,l(z,l(u,l(n(w),v)))))),l(n(w),l(x,l(y,l(z,l(u,l(hole,v))))))).
3 [] -STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
end_of_list.

list(sos).
4 [] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
end_of_list.

======= end of input processing =======

=========== start of search ===========

given clause #1: (wt=55) 4 [] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 5 [para_into,4.1.1.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(hole,l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 6 [para_into,4.1.1.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(hole,l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 7 [para_into,4.1.1.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(5),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 8 [para_into,4.1.1.2,2.1.2] STATE(l(n(1),l(hole,l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #4: (wt=55) 7 [para_into,4.1.1.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(5),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 15 [para_into,7.1.1.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(hole,l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 16 [para_into,7.1.1,2.1.2] STATE(l(hole,l(n(6),l(n(2),l(n(4),l(end,l(n(1),l(n(5),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #5: (wt=55) 8 [para_into,4.1.1.2,2.1.2] STATE(l(n(1),l(hole,l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 17 [para_into,8.1.1.2,1.1.1] STATE(l(n(1),l(n(2),l(hole,l(n(4),l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 18 [para_into,8.1.1,1.1.2] STATE(l(hole,l(n(1),l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #6: (wt=55) 9 [para_into,5.1.1.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(n(7),l(n(11),l(end,l(n(13),l(hole,l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 19 [para_into,9.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(n(7),l(n(11),l(end,l(n(13),l(n(15),l(hole,l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 20 [para_into,9.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(n(7),l(n(11),l(end,l(hole,l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #7: (wt=55) 10 [para_into,5.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 21 [para_into,10.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(15),l(n(11),l(end,l(n(13),l(n(14),l(hole,l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 22 [para_into,10.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(11),l(hole,l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 23 [para_into,10.1.1.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(hole,l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #8: (wt=55) 11 [para_into,5.1.1.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(hole,l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 24 [para_into,11.1.1.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(13),l(n(9),l(n(7),l(n(11),l(end,l(hole,l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 25 [para_into,11.1.1.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(10),l(n(3),l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #9: (wt=55) 12 [para_into,6.1.1.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 26 [para_into,12.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(15),l(n(11),l(end,l(n(13),l(n(14),l(hole,l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 27 [para_into,12.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(hole,l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 28 [para_into,12.1.1.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(hole,l(n(10),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #10: (wt=55) 13 [para_into,6.1.1.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(8),l(hole,l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 29 [para_into,13.1.1.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(8),l(n(11),l(end,l(n(9),l(n(10),l(n(7),l(hole,l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 30 [para_into,13.1.1.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(hole,l(end,l(n(5),l(n(3),l(n(8),l(n(4),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #11: (wt=55) 14 [para_into,6.1.1.2.2,2.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(4),l(end,l(n(5),l(n(3),l(n(2),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 31 [para_into,14.1.1.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(4),l(hole,l(end,l(n(5),l(n(3),l(n(2),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 32 [para_into,14.1.1.2,1.1.2] STATE(l(n(1),l(hole,l(n(6),l(n(4),l(end,l(n(5),l(n(3),l(n(2),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #12: (wt=55) 15 [para_into,7.1.1.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(hole,l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 33 [para_into,15.1.1.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(13),l(n(10),l(n(7),l(n(11),l(end,l(hole,l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 34 [para_into,15.1.1.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(9),l(n(5),l(n(3),l(n(8),l(end,l(n(10),l(hole,l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #13: (wt=55) 16 [para_into,7.1.1,2.1.2] STATE(l(hole,l(n(6),l(n(2),l(n(4),l(end,l(n(1),l(n(5),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 35 [para_into,16.1.1,1.1.1] STATE(l(n(6),l(hole,l(n(2),l(n(4),l(end,l(n(1),l(n(5),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #14: (wt=55) 17 [para_into,8.1.1.2,1.1.1] STATE(l(n(1),l(n(2),l(hole,l(n(4),l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 36 [para_into,17.1.1.2.2,2.1.1] STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(hole,l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 37 [para_into,17.1.1.2.2,1.1.1] STATE(l(n(1),l(n(2),l(n(4),l(hole,l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #15: (wt=55) 18 [para_into,8.1.1,1.1.2] STATE(l(hole,l(n(1),l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 38 [para_into,18.1.1,2.1.1] STATE(l(n(5),l(n(1),l(n(2),l(n(4),l(end,l(hole,l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #16: (wt=55) 19 [para_into,9.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(n(7),l(n(11),l(end,l(n(13),l(n(15),l(hole,l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 39 [para_into,19.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(n(7),l(n(11),l(end,l(n(13),l(n(15),l(n(12),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 40 [para_into,19.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(hole,l(n(11),l(end,l(n(13),l(n(15),l(n(7),l(n(12),end)))))))))))))))))))).

given clause #17: (wt=55) 20 [para_into,9.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(14),l(n(7),l(n(11),l(end,l(hole,l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 41 [para_into,20.1.1.2.2.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(hole,l(n(14),l(n(7),l(n(11),l(end,l(n(9),l(n(13),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #18: (wt=55) 21 [para_into,10.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(15),l(n(11),l(end,l(n(13),l(n(14),l(hole,l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 42 [para_into,21.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(15),l(n(11),l(end,l(n(13),l(n(14),l(n(12),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 43 [para_into,21.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(15),l(n(11),l(end,l(n(13),l(hole,l(n(14),l(n(12),end)))))))))))))))))))).

given clause #19: (wt=55) 22 [para_into,10.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(11),l(hole,l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 44 [para_into,22.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(n(7),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
** KEPT (pick-wt=55): 45 [para_into,22.1.1.2.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(hole,l(end,l(n(9),l(n(7),l(n(11),l(n(8),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #20: (wt=55) 23 [para_into,10.1.1.2.2.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(hole,l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 46 [para_into,23.1.1.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(8),l(hole,l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 47 [para_into,23.1.1.2.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(10),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 48 [para_into,23.1.1.2.2,2.1.2] STATE(l(n(1),l(n(6),l(hole,l(n(4),l(end,l(n(5),l(n(10),l(n(2),l(n(8),l(end,l(n(9),l(n(7),l(n(3),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #21: (wt=55) 24 [para_into,11.1.1.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(13),l(n(9),l(n(7),l(n(11),l(end,l(hole,l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 49 [para_into,24.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(13),l(n(9),l(n(7),l(n(11),l(end,l(n(14),l(hole,l(n(15),l(n(12),end)))))))))))))))))))).

given clause #22: (wt=55) 25 [para_into,11.1.1.2.2.2.2.2,2.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(10),l(n(3),l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 50 [para_into,25.1.1.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(10),l(hole,l(n(3),l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 51 [para_into,25.1.1,2.1.2] STATE(l(hole,l(n(6),l(n(2),l(n(4),l(end,l(n(1),l(n(10),l(n(3),l(n(8),l(end,l(n(5),l(n(9),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #23: (wt=55) 26 [para_into,12.1.1.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(15),l(n(11),l(end,l(n(13),l(n(14),l(hole,l(n(12),end)))))))))))))))))))).
