set(hyper_res).

list(usable).

%U
-P([x|y],[x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48]) | -$LNE(U$,x) | -$LNE(U,x) | -$LNE(U2,x) | P([U,x|y],[x6,x4,x1,x7,x2,x8,x5,x3,x17,x18,x19,x12,x13,x14,x15,x16,x25,x26,x27,x20,x21,x22,x23,x24,x33,x34,x35,x28,x29,x30,x31,x32,x9,x10,x11,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48]).
P([L$,x|y],[x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48])| -$LNE(L$,x) | -$LNE(L,x) | -$LNE(L2,x) | -P([x|y],[x40,x2,x3,x37,x5,x35,x7,x8,x14,x12,x9,x15,x10,x16,x13,x11,x1,x18,x19,x4,x21,x6,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x46,x36,x44,x38,x39,x41,x17,x42,x43,x20,x45,x22,x47,x48]).
%L2
-P([x|y],[x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48])| -$LNE(L$,x) | -$LNE(L,x) | -$LNE(L2,x) | P([L2,x|y],[x41,x2,x3,x44,x5,x46,x7,x8,x16,x15,x14,x13,x12,x11,x10,x9,x40,x18,x19,x37,x21,x35,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x22,x36,x20,x38,x39,x17,x1,x42,x43,x4,x45,x6,x47,x48]).
%F
-P([x|y],[x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48]) | -$LNE(F$,x) | -$LNE(F,x) | -$LNE(F2,x) | P([F,x|y],[x1,x2,x3,x4,x5,x16,x13,x11,x9,x10,x41,x12,x42,x14,x15,x43,x22,x20,x17,x23,x18,x24,x21,x19,x6,x26,x27,x7,x29,x8,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x30,x28,x25,x44,x45,x46,x47,x48]).
%F$
P([F$,x|y],[x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48])| -$LNE(F$,x) | -$LNE(F,x) | -$LNE(F2,x) | -P([x|y],[x1,x2,x3,x4,x5,x16,x13,x11,x9,x10,x41,x12,x42,x14,x15,x43,x22,x20,x17,x23,x18,x24,x21,x19,x6,x26,x27,x7,x29,x8,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x30,x28,x25,x44,x45,x46,x47,x48]).
%F2
-P([x|y],[x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48])| -$LNE(F$,x) | -$LNE(F,x) | -$LNE(F2,x) | P([F2,x|y],[x1,x2,x3,x4,x5,x43,x42,x41,x9,x10,x30,x12,x28,x14,x15,x25,x24,x23,x22,x21,x20,x19,x18,x17,x16,x26,x27,x13,x29,x11,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x8,x7,x6,x44,x45,x46,x47,x48]).
%D
-P([x|y],[x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48]) | -$LNE(D$,x) | -$LNE(D,x) | -$LNE(D2,x) | P([D,x|y],[x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x38,x39,x40,x17,x18,x19,x20,x21,x14,x15,x16,x25,x26,x27,x28,x29,x22,x23,x24,x33,x34,x35,x36,x37,x30,x31,x32,x46,x44,x41,x47,x42,x48,x45,x43]).
%D$
P([D$,x|y],[x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48])| -$LNE(D$,x) | -$LNE(D,x) | -$LNE(D2,x) | -P([x|y],[x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x38,x39,x40,x17,x18,x19,x20,x21,x14,x15,x16,x25,x26,x27,x28,x29,x22,x23,x24,x33,x34,x35,x36,x37,x30,x31,x32,x46,x44,x41,x47,x42,x48,x45,x43]).
%D2
-P([x|y],[x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48])| -$LNE(D$,x) | -$LNE(D,x) | -$LNE(D2,x) | P([D2,x|y],[x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x30,x31,x32,x17,x18,x19,x20,x21,x38,x39,x40,x25,x26,x27,x28,x29,x14,x15,x16,x33,x34,x35,x36,x37,x22,x23,x24,x48,x47,x46,x45,x44,x43,x42,x41]).

end_of_list.
